content,label
然后小将留烟一会去干什么呢??？灭三箱火??，这把T好像就是要动粗的吗??？T的B外开始运道具了，但是T的道具其实仍了很多??，他们为了防这个jamyoung下香蕉道中段??，他们浪费了很多闪?，这个时间其实T的闪不多??。Jee我求你了??，求你了??！求你了??????！来了，莫斯??准备提前补了??，这把中路不要信息了??。莫斯??占了一个警家长廊看??，但是树懒到这儿啦??！树懒要接回防，但是Jee??！没有打中??！！！崩了??！！！关键现在的T还能转吗??？他们不想转他们想一波干到底??。不！他们又想转??。但是，白菜兜住了??！他没让对面转???♂?。他把A1的支点杀了??！就这样液体还要转??。小夫，你是个天才??，十秒钟啊??！十秒钟你要清两个包点打A包??！来吗??？拉吗??？卧槽??！！！拉完了??！！！这都守不住啊??！！！卧槽，我服了哥们儿??。这个A1烟是真尿裤了????。??????兄弟你这A1烟好啊??好好弹一颗也...??哎哟，太臭了呀??！搜点吗??？小菊搜点吗??？完了，静音走的??。完了，搜了也没有用了??。不是，这是什么狗屎??。我...我不想看了兄弟们??。卧槽，我真的..明明...我受不了了??。...?????...???♂?，明年我再追着这些中国队看我TM吃屎??！！！卧槽??！！！真他妈有病这比赛打的哥们??。,0
以后老老实实去打小众宝藏比赛吧 这种比赛水平还是太高了,2
又是羡慕黑豹的一天，不过CNCS环境确实烂完了，到处是挂，还有门槛，官方扶持也弱，未来更难,3
看到很多兄弟喷jee起进攻狙的，我先叠个甲我平时也没少串jee，但是会不会这进攻狙是指挥或者战术制定呢[笑哭]天禄每次进攻狙的节奏就跟触发关键词一样，一板一眼的感觉 有钱就买 算到对面有狙了我也得买。说白了就是不会变通，从我看了这么久天禄比赛猜测 大概率可能不是jee要求的,3
玩大哥早就用九炸一撤离善意提醒你们了，还在熬夜吃食，我早就卖房子all in 液体了,2
没看懂，有人能告诉一下jee四个赛点，起两把大狙，两把tec9的意义在哪,2
液体也是烂完了，都能和天禄这么焦灼了,2
@黄金海岸城,3
小夫你是个天才，十秒要杀俩下包，来嘛～拉嘛～。卧槽，拉完了??,2
这一枪雨神来了都中了,2
这状态就算赢了也打不过现在的A队,2
"小镇起大狙是想找机会拿首杀，思路本质上没有问题，但是天禄这几个大赛打小镇，香蕉道双架就没见他们偷到过人，jee被致盲然后黄墙拉出来枪毙他的画面有多少次我都数不清了，还在坚持这个套路屡试不爽，既然没有办法在t方利用大狙打开局面那就拿步枪打协同吧真的。 但今天输了真不怪jee，小镇这个a点主防，白菜真是烂完了，先不说主防的事，不知道是谁给他们下了毒，还是他们自己不自信了，jamyoung和白菜都很畏惧信息枪，在该站出来拼抢打开局面的时候选择了退一步等队友的支援。 举几个例子吧，火车五道2v2残局莫思雨拉了白菜五道不敢补包车、火车jamyoung高坡不敢打1v1（ct见小鞠不敢对枪转头给低坡架死然后回头反架高坡）、白菜小镇明确a1两个挤在草车不敢大拉打补枪（此时汉堡已经从连接隔断烟里拉出来替白菜死了），这样的镜头真的数不胜数，很多时候看了都很无奈，特别是白菜，很畏惧对枪，打两枪缩回去掩体再peek就被对面架住，这是这届major白菜留给我最深的印象，害怕犯错反而摧毁了自己的对枪胜率",4
现成的经验模板蒙古队不知道学，天禄工资这么高打不了就滚蛋啊，没有残酷的淘汰机制怎么出一支蒙古一样的队伍？,1
最后一局真的，怎么都赢了，唯一一种输的方法被打出来了,2
不会玩狙还装模作样，我看你没反应啊?神[汤圆],2
天禄强图小镇强在哪？lvg强图沙二强在哪？最近几个月打外战赢过谁我请问了??,2
这奥特曼一打cn就来劲，成二代太阳神了[doge],2
今天比赛太有意思了吧，一个A队晋级2-2触发全力玩形态，一个天路路边触发暴怒玩形态，太享受了??,2
"不行钟伟杰上  老九喊过来当教练了  开个玩笑啊 比赛失利得看怎么内容  是技不如人呢还是心态不行呢 我觉得LVG和RA纯是能力不够  RA上限太低了就是打不过   LVG完全是指挥战术问题和选手瘫了   天禄嘛看了有好几年了  明显是心态问题更大  比赛内容也说的过去跟强队也能拼拼  但老是在领先的情况下被连翻  如果是一开始大比分落后没翻回来那是实力不够 确实可惜   但你老是优势情况下被翻那就是心里问题了 白菜就是菜无需多说换人就是 汉堡指挥没太多毛病偶尔也能杀杀人 小菊作为枪男为什么这次赛事给他安排了个干杂活的位置   又要帮丢道具又要单摸  timing又多  还要磕枪  首死了多少个  谁安排的定位啊  枪男拿不到核心地位玩什么游戏 莫思雨纯绿叶选手  打的没什么问题  就是配合得改进改进     老有一个个拉的情况出现 jee怎么说他啊  会玩狙击枪  也有亮眼狙击表现  但老是空简单枪怎么玩啊  而且你打不中就打不中吧   为什么老是被反补 身位控制是有很大问题的  尤其是选位  老选个那种容易走都走不掉的位置  再加上老是空简单枪  对面开局一打他那点就得掉  这是什么原因啊  明明能玩高难度狙击  但就是把握不住简单枪  最关键的是为什么老是空那种关键回合的简单枪啊  这纯纯心里有疾病啊  再说说进攻狙这问题  教练组的绝对责任  没有进攻狙战术让他玩狙击枪干嘛  老让他躲后面  要是真离不开进攻狙就让jee第一个推去  后面步枪补枪不行嘛  要知道天禄的进攻狙不是空不空枪的问题 而是看不到开枪  根本就是等于没见过这把狙击枪  又亏钱又要当核心  队伍围着个见不到的进攻狙打  能不输嘛 大家该骂骂啊  这次比赛最该骂的就是白菜  其次是教练组的安排问题   jee可以被骂  但要找对点  不要盲目跟风去黑人家   他的问题就是空关键简单枪和心里的疾病   他实力还是有的  就是容易犯病",2
玩机器9年前在go吧发贴祝贺天禄打败LG，18年看他直播天禄打赢牛仔，和faze打线下都是很兴奋和开心，这一次天禄输比赛明显是愤怒了,3
熬夜塞了坨大的···,2
太好了，明年年初几个大赛看不到cn彩笔队咯,2
换了半天人，队里不还是有个259,2
这jee咋空的[惊讶][灵魂出窍],2
无禄赛??无禄赛??,2
怎么说呢，我做好了被这个b队恶心的心理准备，但他们输的方式还是恶心到我心梗，他们如果光速烂完大伙没准还看点乐子调侃两句就走了，打满三图先拿赛点choke加时差之毫厘，赛中丑态百出脑子和纪律性同时扔掉，再来点公式关键空枪，齐活了，把所有能恶心观众的点占满了，给熬夜的刚起床的观众都塞满嘴大的然后面如死灰离场，你们几个人真的脸都不要了，老木也别要了[生气],1
看得出来玩出是真的恨铁不成钢了，就是老汤流农也没有这种痛心疾首的语气。经典的给人希望又让人失望，只能说差距还大，菜就多练,2
对面大脚步转点，信息全明，这种情况选位好点，你晃两下都把对面时间晃完了，结果选择站包点大身位跟人死磕，道具还给呲，枪法又没磕过，那确实该死。,1
现在最理想的情况就是三叶有机会来天禄替白菜，jee转步枪手，我说实话现在也不是当年了，小将现在这步枪真的不赖，就转步枪手得了，步枪真的经常都能发挥，而且步枪容错率高那心态自然也好了,2
不是输掉了吗？我看到12:8，我还以为稳了呢。去喂鸡了。完美评论区jee孝子都蹦出来了。虽然我不喜欢这个人，不过赢了是好事，结果输了吗？,2
饱了，真的饱了，天天被人喂史,2
能给我家玩宝宝气成这样,2
白菜对队伍的伤害不是数值足以体现的。真的,1
我发现每次回家局的最后一回合都是pee先空波大的[藏狐],2
你如何保证新来的狙比jee强？ 更弱的话你担不担责？,2
jee破了处男之后越来越菜了,2
藏住就赢了，非得丢道具，丢还丢不好,1
早就说白菜不行了，除了偶尔打打神经枪，一点老将的底蕴都没有，赶紧滚吧，赶紧换个新人,0
看到他妈早上天都亮了就看这个,1
烟确实丢呲了，但这颗丢呲的烟其实本来是能影响对面的，虽然奥特曼跳拉的时候看到了白菜，可以混烟把他混死，但左上角的汉堡他不一定看得到，就算看到了在烟里扫转也太变态了,2
几个赛点握不住，一到关键时刻就懦就墨迹就不注重细节,2
如同国足一样臭,2
机会是自己给的，白菜已经浪费了太多太多的机会，真的找人换吧,2
真的蠢啊，双包点你拉扯一下会死？这么优秀的双重交叉白菜晃一下让汉堡接不行吗？为什么时间都快到了就是非要急着直架去对枪啊我操，生怕对面补不上枪吗我操，怎么会有这么蠢的操作啊。,1
遥遥领先,2
这道具真的蠢,1
说一千道一万，还是菜。,2
@宿星之海 @低客的黑刁,3
"看了一下图三数据，tmd指挥数据最高，这打条毛啊。前面还说莫思雨的rt上了排行榜还靠前，现在就直接睡着了呗，然后白菜就纯开送。jee我不喷他，因为前两张图发挥确实还可以，步枪很惊艳，打狙的时候拿了关键人头，但是也空了关键枪。 tmd干脆让蛋复出得了，把jee狙击下了去打步枪，然后白菜赶紧下岗。实在不行，青训里面拉个人上来磨练一下呗，faze不也是把雨神下了，然后找雅各布来，这两天都越打越好了。 这比赛看完绝逼红温的，本来12-8拿赛点了，到最后14-16输了，合着拿完赛点以后就拿2分呗，让对面拿了7分，这玩条毛，还是最熟的小镇，对面还是最菜的液体，直接解散得了。 说实话我严重怀疑是不是队里有人bet了？打液体这种神人队都能输，但是打小蜜蜂就能打得很焦灼。 最后想了想，天禄Bo1的时候就初见端倪了，只能说不冤，想想后面还有猎鹰看。行吧，心情平复了一半。我是昨天刚天黑就睡觉了，凌晨醒过来看比赛，现在睡不着了，那些熬夜看的真粉丝，估计要难受死了。",1
把jee封印在stage2，世界上还是好白菜多啊,2
这波不是吃菜就是真脑子有包  最后一波了看见手里还有道具就想全丢出去 臭毛病烂完了， 还好我五点十分左右熬不住睡着了，不然真要气死了,1
再别说了，银行业一样一样有有有也会有h&#39;y&#39;hui&#39;t&#39;y&#39;r&#39;s&#39;c&#39;dn,2
这最后一局真的搞啊，就10s包点俩个ct打三个t好歹换一个啊,1
这个“拉完了”绝妙双关,2
怎么能换人能，国内没有好的狙！国内没有好的步枪！国内没有好的指挥！不能换，就应该组这套阵容到老，话说小菊学有英语的想法嘛，,2
这烟扔大力点砸对面掉血我都算这俩有作用????,2
神人a区，同时扔一雷一烟不就告诉对面我包点明牌俩个等着来干呗，本来白菜杀了naf能把汉堡做成暗面的，这个包点交叉是没问题的对面还要提防大小坑枪线，这俩道具真是此地无银三百两,2
根本没关注这届比赛，结果都能知道这逆天烟接雷，说实话听对面大脚步不给道具躲着阴c+来都是稳赢的局[笑哭],2
a队打液体玩出不应该小溪了,2
可惜了，早早地睡了，没看到这么大一坨屎。,2
没积分咯好捏没积分咯好捏没积分咯好捏,2
别人在脸上了给两个道具暴露位置，烟都丢远了还给个近点雷炸一下给别人看??,2
我是看不懂为什么两个人要一起丢道具，就算丢了道具为什么还要都藏住，对面大脚板你丢道具不换位置的？换一个位置买一个都比两个人同时丢道具不换位置被齐刷刷的秒两个好吧。最后结局挺符合天禄的信了一辈子道具结果被自己的道具搞了，火车第四局莫思雨打默认知道对面绿通压到近点了就给了一颗闪然后走了也不知道是怎么和白菜说的能那样死的,1
逆天白菜两个人一起暴露位置，还是丢雷炸自己人,2
我这个评论看来是纯是想多了 以为有交流，结果是白菜纯把雷弄呲了，害了自己和队友,2
不吃sm,1
这就是你们说的头号主播机机爆吗？[思考],2
还得是天tyloo这路边拯救我作业，第一个放1-3的果然是这b样，还有人放晋级是真敢啊[笑哭],2
好烟配好雷 舒服~~[星星眼],2
我真的很好奇，这种有优势后，进攻狙是队伍决定让jee起的，还是他想玩，然后队伍同意起的！整个队伍是不是已经疯掉了！怎么打到赛点的！不就是爆蛋打b点，tl点里的人根本守不住！一直选择保枪吗？？？！为什么拿到赛点后，突然就开始连续起进攻狙，放慢自己的节奏呀！啊！啊！没发现哪怕没有钱，也能打进去吗？！       被追到加时了，然后第一把继续爆蛋一波赢了！然后立马又起进攻狙，我真的服了！ 我不想批评选手，但是真的很神人！熬夜看比赛真的有福了！,2
思危思变思退[汤圆],2
虽败犹荣,2
熬夜看到现在真给我气晕了,2
我不行了，不是不能接受滚蛋，以这么丑陋的方式滚蛋是真的恶心坏了,1
jee进攻起ju没啥毛病，有终结比赛的大杀器为何不用只是他这把进攻ju操作太蠢了双架树位两把给闪还不提前背闪像个傻子一样站上面还不愿意走，白菜太马了葬送一把jy要摸烟在书房还静什么步呢？最后一把两个人不知道在干嘛天梯都不带那么玩的，来个b?都知道拖时间赢了两人直架丢道具暴露位置，告诉三个土匪我在这快来干我，太bt了这队伍已经疯了，太蠢了打的,0
[吃瓜],2
图二不是暴打了吗？被翻了？,2
真得换白菜了给老将一个体面的结局吧,2
赶紧解散吧，整个队伍打的臭不可闻,1
我的理解，汉堡给烟没问题，只是有点呲，有点慢了，正常来说应该是给这个烟，T看见烟肯定会下二楼包，然后白菜炸烟，汉堡忍者位杀包匪加时，结果确实汉堡烟给慢给呲了，把位置暴露出来，但其实还好，白菜这个雷确实屎中屎，不仅把自己的视线给挡了没1S都没拖住，还把烟给炸开，让奥特曼扫转了,2
这就是cncs，永远虽败犹荣,2
"讲道理对面也准了照常来说 就算这些道具都失误也随便补一个的至少 但是就是对面突然锁上了[笑哭]怎么说呢,你给机会对面也抓住了",2
液体打个天禄这么费劲第三阶段也是一轮游了,2
yysy，不怎么看cs觉得这个jee挺抽象的，给我一种不打简单枪的感觉，空枪好多直架和架过点，空了repeek出去反而杀人了，但是对面补上枪，1换1有什么用,2
玩大哥骗吃骗喝这一块,2
那天刷了一晚上的银行业，爽,2
当时心脏难受的差点过去,2
抖音天才少年吗？别看白菜在职业赛场菜的不行，但是他能在魔王S炸鱼，要换也是还青训队员，不是什么随便拉一个天梯的人来就行,2
不就是2-3回家变成1-3回家吗？可惜在哪[doge],2
国产剧情，还好我昨晚灵机一动早睡了，要不又得被折磨,2
炸雷把直架的白菜坑了是最抽象的,2
液体也太拉了,2
纯路人，cn的csgo最好成绩是哪一次,3
为什么听到了转点声音a点那两个还在缩包点里，小菊一说转了直接封a1烟去大坑包点交叉不是赢面很大么，为什么要缩包点里啊，烟丢不好，道具丢不好，大坑包点a1烟就算最后接不完也不会是1打3的局面啊,2
jee感觉步枪真有油啊，他的小场面先生性格注定了容易空关键狙，而且天禄这连输主要还是步枪手太软了，小菊也不是把把c偶尔来把大的，莫思雨白菜更是轮流p，反正明年也没比赛打了，破而后立换人吧,2
原本以为今年冠军赛cn瓦送了个大的，没想到cncs也不逞多让[捂脸],2
我就想说白菜是救过天禄老板的命吗？打的这么拉，还不换？[尴尬],1
吃了不能开挂的亏[笑哭],2
[嗑瓜子]已经习惯了，19年到现在，基本上每次都是这样，看着好像是进步了，差距更小了，每次都是虽败犹荣 可惜的输，每次都是“差的是战术细节，枪法还是可以的”，但就是无法像蒙古那样质的飞跃，无法更进一步，要么就是无法维持蜜月期那种状态和成绩（裂变天地夺冠），蜜完之后拉回来,2
在烟里挂机都赢了,2
天禄需要的是白菜退役，jee转步枪，买个狙击手,2
中国老头爆了,2
还好没直播看,2
看了demo，这个a1烟极限刚刚好封住，但也因为是极限封住的所以被白菜的雷炸了一个大缺口，刚好看清包点，然后这颗雷还产生了单向黑烟，白菜这什么都看不到，但是奥特曼看包点是一点没有影响，汉堡没有拉出去是因为被雷炸聋了听不到，奥特曼扫转是有心理预期的，因为汉堡丢烟在箱子上露脚步了,3
作为老鼠美我觉得我有资格评价小夫，当他开始锁击杀时一般意味着他想下一把了。如果你的人生里阿努比斯之夜和银行业之业都熬大夜到凌晨都看过的话，你干什么都会成功,2
大早上的看得我犯恶心了，最后都打的什么玩意[藏狐],1
你pee回家局也是比毒液高，毒液除了打个hun其他全红还能吹比pee厉害啊，pee在菜也是中国队现在第一狙[滑稽],1
虽说我们观众也不是什么顶级水平，但看这些臭鱼烂虾职业队比赛真是折磨啊，以后直接开始传奇组的比赛吧[喜极而泣],2
"这颗雷扔好了的作用：减速匪，拖时间，让匪的低速拉不快更好接。 这颗雷扔呲成这样的话：黑烟挡白菜视线，炸开一小块烟让奥特曼看清包点，暴露包点两个人（如果只扔烟，匪会以为白菜上箱子了，烟是白菜扔的），给奥特曼减速帮急停了（本来奥特曼飞过来是不准的，雷给减速帮急停了）。 其实就是包点两个人尿了，糯了。正常架枪交叉就能拿下跑第一个的包匪，对面没时间清包点捡包下包。但是两个人都糯了，都选择丢道具。唯一能输的答案被找到了。[辣眼睛]",2
结果明年还是一样追着看[喜极而泣],2
一勾一打都赢了,2
白菜才是最该被喷的，玩成这样我说实话如果是我的话我都没脸继续打职业了,1
哈哈??白菜换钟king赢了,2
老子4点开始看第一张图赢了感觉还有机会就看下去了 结果看到第二张图选出来个逼火车我就知道完了 就前面比赛就打过火车这张图了 只能说打的一坨屎啥配合都没有小菊永远单走没配合 红楼梯永远不丢闪不抢不看 永远盯着那个b打 又打不进去 火车一输我直接气的电脑一关去睡觉了 现在来看还好留了一点时间睡觉 不然我真的一天都要炸 我只能说cncs谁爱看谁看吧,1
哈哈哈 为什么你的视频标题都是 各种看傻,2
额。。。我看好多人在喷 有些人又不在喷。我这里有一个很好的例子，如果这5个人里面有一个人5-20，但是他在11-12的时候1v5绝境完成残局拖入加时了，那这个人还得挨喷么...？（虽然我知道他如果不是5-20甚至都已经结束比赛了，那可以稍微宽松点，8-19这种...）我对喷不喷不做评价，因为每个人都有失误 可能决定胜负的就看最后一回合，其他回合关注的不多。JEE确实最后一分一枪没中太显眼了。。。然后就是包点[大哭],2
不如不丢烟，真的，这个情况鬼晓得你包点这时候还能藏两个,2
不是白菜这个雷诗人啊,1
下次遇到这种情况，答应我，好好睡一觉，好吗,2
@FBIVANS @BadBlackerHei @GomoberAy @可爱喵你别管 @凤凰花苑张起成 @翻江鼠蛋黄派 @Destiny小流年 @dtlisir2,3
只空关键枪,2
只空致命枪,2
最后一波真真气笑了,2
看吐了，为什么最后这两个道具丢的像c+一样，没有交流的来了，这波包点不漏信息或者脚下扔颗烟挂机都赢了，对面根本来不及把点搜完,1
亚洲剧情,2
所以这雷到底是啥意思，为啥往这个奇怪的地方扔，是准备自雷吗？,2
汉堡的选择给烟是没问题的 但是烟给呲了 位置暴露了也不是坏事 小夫选择转点就说明他觉得a包空虚 这个时候包点漏了信息是有可能给液体a点最后一个人在死角的信息的 所以白菜那个位置直架很有优势 但是白菜丢个神雷 血没炸多少也没减速到人还挡自己视野 纯在犯罪,2
8-12我就知道要先质疑[笑哭],2
退役开播，新人摸奖不就是cncs未来,2
打到7点左右了吧！真是的。,2
2026年的天禄新粉丝们你们准备好了吗？今年韭菜长势喜人，希望明年再接再厉[笑哭],2
把玩大哥都看破防 我觉着也不用看录播了[笑哭],2
今年下半年优先级就该放到最后的，所有比赛都不当人,1
我一开始还想这液体的炸烟雷怎么扔的这么及时，结果原来是这白菜帮对面炸的烟，这是人啊我真服了,1
看麻了已经，玩出还能喊出来也算他能吃解说这碗饭,2
[无语]没想到能这么输,2
还好从来不粉中国队，每次一看到好哥们看cncs比赛看到脑溢血然后给我发wx喷中国队，我就发现自己的选择完全正确,2
猫猫会不会认为自己是狗啊[思考],3
抱抱晶莹剔透的大鼻涕泡真可爱[脱单doge],5
为啥你们家狗感觉自己不会喝水还要督促的喝,3
么么和高高抱抱在一起的时候好治愈呀！啵啵和菜鸡是不是都喜欢各自各自待着。,5
完全同化了！[偷笑],5
为啥我们家猫只会偷偷溜到狗后面，猛地对狗狗来一巴掌，然后一场恶战就又开始了。。。[辣眼睛],4
挺好的，就是不能随便吸猫，容易吸到狗狗的哈喇子[doge],4
感觉猫猫是把自己当成狗狗了，因为和两只狗狗一起长大，它可能会以为自己也是一只狗[喜极而泣][喜极而泣][喜极而泣],3
每次看up视频都觉得好温馨[tv_点赞],4
一家都喜欢吃蔬菜，活该是一家子[doge],5
白色猫猫啥品种啊，呜呜，好美丽,3
感觉这个视频里面么么的动态之前的视频里面是分开都有的嗷[doge]大美女有空再来一点物料吧,4
猫猫眼睛好漂亮啊，颜色和琥珀一样,5
好羡慕啊，我们家两只猫天天追着狗打，我们家狗一天到晚盯着那两只猫。两个跟仇人一样,4
金毛的性格真是好,5
大哥，二哥，三妹…………[OK],4
这是不是你们理想中的猫狗双全的生活[doge],5
好可爱[洛天依][洛天依][洛天依],5
太棒了,6
一定要看一定要看一定要看：亲爱的作者，您好，我是授权维修小达人，你在视频中运用的音乐是出自一款游戏中的音乐，他的作者Tobyfox曾说过不希望自己的音乐运用在不是关于这款游戏的任何一个视频中，而是希望更多的人用他的音乐创造出同人跟视频大大应该是外圈人员，还不知到这些，所以不强求大大换个音乐当然，换个音乐我会很开心，只希望大大别再用Tobyfox的音乐创造无关那个游戏的视频，我该说的都说完了，希望大家身体健康，［如果是同等的话，希望我们可以一起维护这款游戏的音乐版权，转发给外圈的小伙伴，和内圈不知道的小伙伴］,4
亲爱的up，您好，您在片尾用的音乐是传说之下里边儿的背景音乐，原作者曾经说过，希望自己的曲子用在关于传说之下的地方，无关紧要地方请不要用了，这属于版权问题，改个音乐用不了多久，或者说以后请就别再用传说之下的音乐了,1
盲猜有人在屏幕前露出姨母笑，我不说是谁[doge][doge][doge],5
养了一只猫，但确是同时养了一只猫和一只狗[脱单doge][脱单doge],4
猫咪对于狗子来说还是太弱小了，兄弟们平常看的那些猫猫伸爪打狗狗的视频看了就算看看吧，哪怕偏小型犬也能一口咬定猫咪的脖子。一个星期前，我家小三花就被我家狗一口咬死了。哪怕是以温顺著称的金毛里也有脾气不好的，特别是在喂食时，一定要将两者分开。那时候我真是哭了一下午，平常狗子对主人很温顺，我知道狗子护食，但也不对主人护，本来养猫的时候也有警戒，但活物哪能一直抱着不让动，小猫咪亲人亲狗，悲剧发生时我脑子都不会转了。,3
这里跟阿婆主说一下子，背景的那首歌的原主，他不希望关于他游戏的歌被用在不属于，关于他游戏的视频里面和别的地方,1
狗子7岁的时候我家养了一只奶猫，上个月狗子十三岁回汪星了，我家猫每天到处找他，连饭都不怎么吃，所以猫狗之间也是有友情的,3
说到底还是你家抱抱性格好[脱单doge],3
大狗配小猫才可以和谐，小狗配大猫的话小狗能委屈死。,3
但是不要让猫接触外面的脾气不好的流浪狗，猫在狗狗陪伴下长大，也就造成了对狗的警惕性变弱了，某些脾气不好的狗会攻击接近的猫，猫相比狗来说太脆弱了，不看好接近的话是致命的,3
@南宫赤枫 要是我家狗子不追猫就好了[笑哭],3
@沐橙ノ,3
猫猫去哪里了,3
我家猫也是从小跟狗长大，从小睡他身体睡到大，就算给它买了窝它还是往狗子身上躺[笑哭][笑哭][笑哭],4
猫猫咋不出镜了,3
传说之下里的音乐真的好治愈,4
[辣眼睛],4
我家也一起长大，现状就是猫欺负小泰迪，大金毛欺负猫，天天一个追一个满屋子跑[捂脸]差距啊,4
为啥这只柯基这么帅大叔的感觉[doge],4
猫猫怎么不出镜了[来古-注意],3
听到UP视频的背景音乐，这使我充满决心，所以给UP[热词系列_三连][给心心],4
哈哈哈狗叠哈哈哈双重含义哈哈哈,5
那个好心人回答一下:这是什么品种的猫？？？,3
@瑶aa_snsd 好可爱喔[保卫萝卜_哭哭],4
前几天我爸看到他仓库有一窝小猫被黄鼠狼咬死了，猫妈妈逃走了，好可怜[大哭],2
我家的手机和电视同时刷的这个视频,3
@暮? 代了[大哭]我和小贺,3
想到了和夕立时雨混在一起的雪风[doge],3
好有爱啊，温馨的一家人，慕了[给心心],4
我已经想象出了拟人版的了！！！我的两位狗狗哥哥！,4
有没有一种可能其实他就是修勾[doge]长的像猫,4
@程秋秋- 呜呜呜快来快来，这太太太太可爱了[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭],6
@-感叹号用户-- 好好玩呀～[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇],5
081,3
@偶尔躲躲乌云qwq 太可爱啦吧,4
emmmm浅关注一下，我上大学没时间养[酸了],4
@菜菜己,3
@sjy_Lawrence 好幸福的一家[给心心],3
@鸽陌枫莫疯啊 代了,3
狗咪？[脱单doge],4
猫狗贴贴，只有主人多余的世界完成了[OK],4
@ブ_ 啊啊啊啊好可爱[脸红],5
@30号周杰伦,3
@a528491 [给心心],3
好有爱啊,5
@爱花滑的喵酱,3
@-起个名真难_ 治愈,4
@banc_,3
不知道为啥看到这么温馨的画面眼泪突然就下来了,5
好像和狗一起长大的猫会以为自己也是狗吧,3
吸猫吸到狗子味，吸狗吸到猫子味[妙啊],4
猫跟猫都没这么亲,3
太可爱了！！！[大笑][大笑][大笑],6
然而事实上，ut的作者是不允许把ut的音乐用在和ut无关的地方的（但是用了也没关系）,3
二哈和他的白猫师尊演变成白猫和他的金毛监护狗[tv_doge],3
"这位家属女儿 (＞﹏＜)突发急性髓系 (。﹏。)白血病
求求大家(╯^╰)帮助这位家属的女儿（′д｀）
https://www.bilibili.com/read/cv17605831
可以点击我看详细情况(︶︹︺)76itvgf",3
哎？作者现在主页怎么只有狗子了,3
@赣天,3
不同物种的家人,4
@森林庆典小吹吹,3
@绿豆汤好喝嘛 这下不得不养狗了,4
真的很羡慕猫狗双全的家庭啊！！！[星星眼][保卫萝卜_哭哭],6
猫狗双全[tv_大哭]@迟暮归田是妙蛙种子,5
真的很羡慕猫狗双全的家庭啊！！！[星星眼],6
我是被我哥这条狗带大的，up的狗狗不狗不知道，我哥是真特么狗。[辣眼睛],4
好爱丫！！！！！,6
@WX0403,3
好有爱呀，他们从来不打架吗[笑哭],5
好好磕@橘子味的女朋友,5
@好NB的石头 woc好亲,5
好耶！UT的音乐[脱单doge],5
@栖于他的伤口之中 [喜欢][喜欢],5
His Theme好评[打call],5
@卡尔宾的冰 啊啊啊啊啊啊啊啊啊好喜欢啊啊啊啊啊啊啊啊,6
好可爱,5
@枫吹过小星星,3
@--友余 让我加入让我加入[保卫萝卜_哭哭][保卫萝卜_哭哭],4
是个让人羡慕的有钱人家,4
@马龙的小迷妹 好有爱[给心心],5
@困的晕fufu唉 以后咱们也养,4
谁在弹幕里发狗叠啊笑死我了哈哈哈哈哈哈[笑哭],6
想到了那个跟鸡一起养大的鹰的故事，好像是后来学会了打篮球吧？,3
@モンゴルの上單 [热词系列_优雅],3
没别的，就喜欢背景音乐[doge],4
@58574A,3
哇哇哇  这也太可爱了吧[保卫萝卜_笔芯][保卫萝卜_笔芯],5
@猫猫天下第一耶,3
@爱打游戏的黄 来看小可爱！,5
好可爱。两个狗狗，我可以说想到了韦斯莱双子么[脸红]也许没有那么捣蛋，但是本质一样啊,5
我家猫妈妈也很宠狗崽崽[doge],5
现实版的普洱与凯文，哈哈哈,5
猫咪:有狗爸爸在一起我就安心了[虎年][虎年][虎年],5
@W的猫咪 好可爱,5
@南折Nasuka_ 窝和泥,4
@元气少女呆毛王,3
@言午在线养生,3
@鲨鱼的小鱼 [保卫萝卜_哇],3
我们家花花就是被闹闹宠大的，花花养了10年跑了，闹闹养了15年老死了,2
好可爱好可爱啊啊啊啊啊[打call],6
狗狗都不会全压下去 怕猫猫疼[偷笑][偷笑],5
这个音乐和视频真的好配[来古-震撼],5
@真的好慢 awsllllllllll,6
好??,5
猫狗合一。,4
为什么要配这个音乐啊，虽然好听但是非常非常非常非常非常非常跳戏（果然是我听太多了吗？,2
狗叠哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈，这里也能看见狗叠,6
它会不会最后把自己当狗了？！,7
这就是童养媳吗？爱了爱了[doge],5
啊啊啊@M_Royal-,6
我记得这首音乐，出自一个游戏，但是我忘记游戏名了，有谁知道吗？,3
磕了,6
